py::enum_<pymela::HQQ_indices>(m, "HQQ_indices")
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp3_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME3][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp3_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME4][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp3_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME5][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp4_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp4_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME2][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp4_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME3][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp4_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME4][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp4_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME5][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_4_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpgs1_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_ZA_1_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_ZA_1_PRIME2][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_ZA_1_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp1_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_1_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_1_PRIME6][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_1_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp1_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_1_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_1_PRIME7][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_1_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp2_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_2_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_2_PRIME6][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_2_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp2_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_2_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_2_PRIME7][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_2_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp3_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME6][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp3_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME7][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp4_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME6][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzzp4_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME7][0] = coupl[0];
                    D.selfDHzzpcoupl[gHIGGS_VV_3_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_1][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_2][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_4][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp1_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp1_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME2][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp1_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME3][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp1_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME4][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp1_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME5][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp2_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp2_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME2][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp2_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME3][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp2_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME4][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp2_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME5][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp3_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp3_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME2][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp3_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME3][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp3_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME4][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp3_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME5][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp4_prime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp4_prime2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME2][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp4_prime3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME3][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp4_prime4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME4][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp4_prime5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME5][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_4_PRIME5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp1_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME6][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp1_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME7][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_1_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp2_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME6][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp2_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME7][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_2_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp3_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME6][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp3_prime7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME7][0] = coupl[0];
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ghzpzp4_prime6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDHzpzpcoupl[gHIGGS_VV_3_PRIME6][0] = coupl[0];
